usuario,fecha,hora,ip,ubicacion
[email],20/4/2026,5:59:29 p. m.,::1,EXTERNO
[email],21/4/2026,9:17:24 a. m.,::1,EXTERNO
[email],21/4/2026,9:21:56 a. m.,::1,EXTERNO
[email],21/4/2026,9:22:18 a. m.,::1,EXTERNO
[email],21/4/2026,9:23:26 a. m.,::1,EXTERNO
[email],21/4/2026,9:27:15 a. m.,::1,EXTERNO
[email],21/4/2026,9:31:47 a. m.,::1,EXTERNO
[email],21/4/2026,9:32:29 a. m.,::1,EXTERNO
[email],21/4/2026,9:51:29 a. m.,::1,EXTERNO
[email],21/4/2026,9:55:03 a. m.,::1,EXTERNO
[email],21/4/2026,9:56:34 a. m.,::1,EXTERNO
[email],21/4/2026,9:57:44 a. m.,::1,OFICINA
[email],21/4/2026,10:14:54 a. m.,::1,OFICINA
[email],21/4/2026,10:26:09 a. m.,::1,OFICINA
